Date,Vegetable,Prices,Weather High,Weather Low,State,Availability,Demand
10-06-2023,Potato,26,31,25,Delhi,High,Moderate
11-06-2023,Potato,26,29,25,Delhi,High,Moderate
12-06-2023,Potato,26,33,24,Delhi,High,Moderate
13-06-2023,Potato,26,36,24,Delhi,High,Moderate
14-06-2023,Potato,29,32,28,Delhi,High,High
15-06-2023,Potato,29,32,22,Delhi,High,High
16-06-2023,Potato,29,33,23,Delhi,High,High
17-06-2023,Potato,27,31,24,Delhi,Moderate,Moderate
18-06-2023,Potato,27,29,23,Delhi,Moderate,Moderate
19-06-2023,Potato,27,32,24,Delhi,Moderate,Moderate
20-06-2023,Potato,29,32,24,Delhi,Moderate,Moderate
21-06-2023,Potato,29,34,27,Delhi,Moderate,Moderate
22-06-2023,Potato,26,32,27,Delhi,High,Moderate
23-06-2023,Potato,26,35,27,Delhi,High,Moderate
24-06-2023,Potato,26,33,27,Delhi,High,Moderate
25-06-2023,Potato,26,33,26,Delhi,High,Moderate
26-06-2023,Potato,26,33,26,Delhi,High,Moderate
27-06-2023,Potato,26,28,25,Delhi,Moderate,High
28-06-2023,Potato,26,28,26,Delhi,Moderate,High
29-06-2023,Potato,28,29,26,Delhi,Moderate,High
30-06-2023,Potato,28,31,24,Delhi,Moderate,High
01-07-2023,Potato,32,30,25,Delhi,Moderate,High
02-07-2023,Potato,32,33,26,Delhi,Moderate,High
03-07-2023,Potato,32,32,28,Delhi,Moderate,High
04-07-2023,Potato,32,35,27,Delhi,Moderate,High
05-07-2023,Potato,28,33,26,Delhi,Low,Moderate
06-07-2023,Potato,28,31,27,Delhi,Low,Moderate
07-07-2023,Potato,29,33,27,Delhi,Low,Moderate
08-07-2023,Potato,29,34,27,Delhi,Low,Moderate
09-07-2023,Potato,29,31,26,Delhi,Low,Moderate
10-07-2023,Potato,31,33,27,Delhi,Moderate,High
11-07-2023,Potato,31,33,27,Delhi,Moderate,High
12-07-2023,Potato,31,33,25,Delhi,Moderate,High
13-07-2023,Potato,30,32,25,Delhi,Moderate,High
14-07-2023,Potato,26,33,24,Delhi,High,Moderate
15-07-2023,Potato,26,32,25,Delhi,High,Moderate
16-07-2023,Potato,26,33,25,Delhi,High,Moderate
17-07-2023,Potato,28,33,25,Delhi,Moderate,High
18-07-2023,Potato,28,35,25,Delhi,Moderate,High
19-07-2023,Potato,28,35,26,Delhi,Moderate,High
20-07-2023,Potato,30,35,26,Delhi,Moderate,High
21-07-2023,Potato,30,35,25,Delhi,Moderate,High
